country,year,latitude,longitude,deaths_civilians
United Kingdom,1989,54.127726249999995,-5.082246250000001,8
United Kingdom,1990,54.58076011111111,-6.236140333333332,10
United Kingdom,1991,54.58333000000001,-5.933329999999999,13
United Kingdom,1992,54.62403411764707,-6.027283529411765,23
United Kingdom,1993,54.611832380952386,-6.033279523809522,33
United Kingdom,1994,54.571664,-5.97333,10
United Kingdom,1997,54.583330000000004,-5.933330000000001,2
United Kingdom,1998,54.58888666666667,-6.388886666666667,31
United Kingdom,2000,54.583330000000004,-5.933330000000001,1
United Kingdom,2001,54.583330000000004,-5.933330000000001,1
United Kingdom,2002,54.58333000000001,-5.933330000000001,3
United Kingdom,2003,54.52336999999999,-6.03527,1
United Kingdom,2004,54.65983000000001,-5.908580000000001,1
United Kingdom,2005,53.04593,-3.0295350000000005,53
United States of America,2001,39.88145433333333,-76.66963533333333,2862
United States of America,2015,34.1,-117.3,14
Uzbekistan,1999,40.45125,67.26819449999999,5
Uzbekistan,2004,41.316666999999995,69.25,2
Venezuela,1989,10.117753851851853,-67.37833781481481,61
Venezuela,1990,10.232019092592592,-67.24595483333334,64
Venezuela,1991,10.148666666666669,-67.8891862962963,30
Venezuela,1992,10.222292052631587,-67.09917787719304,159
Venezuela,1993,10.324055884615388,-67.50696965384617,63
Venezuela,1994,10.011125156250003,-67.02717703125002,36
Venezuela,1995,9.85717096,-67.36700300000001,28
Venezuela,1996,10.230351299999999,-67.94902590000001,33
Venezuela,1997,10.408674,-66.72501766666666,3
Venezuela,1998,10.34610775,-68.24950450000001,10
Venezuela,1999,10.344819200000002,-67.79832608000001,26
Venezuela,2000,10.240442190476191,-67.49276466666667,25
Venezuela,2001,9.822219708333336,-66.72981995833334,27
Venezuela,2002,9.957531235294118,-66.65450117647059,20
Venezuela,2003,9.819178631578946,-66.9559085263158,25
Venezuela,2004,9.633029142857142,-66.78666,31
Venezuela,2005,10.098859333333332,-66.86048900000002,30
Venezuela,2006,9.688925866666667,-67.56414306666667,22
Venezuela,2011,10.0,-67.16667,1
Yemen (North Yemen),1994,13.227920736842108,44.91305231578947,308
Yemen (North Yemen),2008,15.354722,44.206666999999996,7
Yemen (North Yemen),2009,14.01847,46.755958,41
Yemen (North Yemen),2010,13.830585999999998,46.30841066666667,3
Yemen (North Yemen),2011,13.567817171428572,44.88797445714288,131
Yemen (North Yemen),2012,14.056844800000004,45.62513346666667,48
Yemen (North Yemen),2013,14.587518374999998,46.74569712499999,35
Yemen (North Yemen),2014,14.718187555555554,45.65220494444444,77
Yemen (North Yemen),2015,14.381542131034486,44.26218683448282,1475
Yemen (North Yemen),2016,14.777216676470593,44.346676485294104,591
Zambia,1989,-14.25,31.333333000000003,14
Zambia,1990,-14.044444499999999,31.194444333333337,32
Zambia,1993,-12.0,24.583333,1
Zambia,2000,-13.066667,22.683332999999998,1
Zambia,2001,-16.320126000000002,22.087219,7
Zimbabwe (Rhodesia),1989,-19.75,32.5,18
Zimbabwe (Rhodesia),1990,-17.927777666666667,32.30555533333334,14
Zimbabwe (Rhodesia),1995,-16.809931,29.692474,1
Zimbabwe (Rhodesia),1998,-18.970696,32.670858,1
Zimbabwe (Rhodesia),1999,-20.15,28.583333000000003,1
Zimbabwe (Rhodesia),2008,-18.334966399999995,31.199254879999998,253
Zimbabwe (Rhodesia),2011,-17.817777,31.044721999999997,1
Zimbabwe (Rhodesia),2012,-17.166667,31.666666999999997,1
